id,produit_id,prix,date_changement
119,146,110.35,2021-04-28
120,147,404.13,2021-06-16
121,148,357.87,2017-12-01
122,149,265.1,2018-08-23
123,150,537.74,2021-06-16
124,151,455.79,2019-02-28
125,152,542.85,2019-04-05
126,153,12.32,2020-06-09
127,154,27.29,2020-10-07
128,155,81.37,2021-11-12
129,156,97.47,2021-05-11
130,157,143.7,2021-06-16
131,158,506.4,2020-02-05
132,159,77,2019-10-01
133,160,95,2018-08-15
134,161,189,2018-01-03
135,162,120,2016-02-19
136,163,189,02-08-2017
137,164,101,2016-02-19
138,165,146,2016-02-19
139,166,192,2016-02-19
140,167,238,2016-02-19
141,168,379,2019-10-01
142,169,149,2021-03-15
143,170,119,2019-10-01
144,171,195,2021-03-15
145,172,259,2019-06-06
146,173,395,2021-03-15
147,174,100.1,2018-07-11
148,175,33.84,2020-04-29
149,176,224.36,2021-04-08
150,177,187.6,2019-09-04
151,178,310.25,2021-06-07
152,179,67.68,2018-11-20
153,180,406.08,2018-11-20
154,181,100.8,2021-04-08
155,182,280.12,2021-03-08
156,183,262.7,2019-03-14
157,184,339.15,2021-03-08
158,185,450.87,2021-03-08
159,186,485,2017-12-22
160,187,437.71,2016-04-29
161,187,574.6,2019-11-04
162,188,690.27,2021-03-08
163,189,785,2019-01-03
164,190,655.27,2016-04-22
165,191,266.96,2020-02-27
166,192,533.36,2016-03-30
167,193,916.5,2018-02-07
168,193,972.9,2019-01-03
169,194,1213.42,2021-04-28
170,195,1020.17,2017-05-08
171,196,797.68,2016-03-30
172,197,165.95,2021-04-07
173,198,0,2019-01-28
174,199,0,2016-01-28
175,200,0,2019-03-04
176,201,0,2016-10-25
177,202,3.4,2018-08-23
178,203,35.74,2020-02-05
179,204,10.06,2016-08-29
180,205,44.88,2016-10-06
181,207,16.48,2020-01-29
182,209,5.8,2016-01-19
183,210,18.19,2018-06-27
184,211,204.77,2018-11-10
185,212,20,2016-04-06
186,213,10.4,2021-06-16
187,216,30.35,2021-06-18
188,217,41.82,2020-07-07
189,218,0.79,2018-10-01
190,219,15.95,2018-04-23
191,220,19.5,2021-03-05
192,221,8.42,2021-09-27
193,222,9.57,2021-09-27
194,223,15.2,2019-04-03
195,224,85.26,2018-01-31
196,225,137.47,2019-08-08
197,226,15.95,2020-12-09
198,227,15,2020-07-07
199,228,12.96,2018-06-05
200,229,12.96,2018-06-05
201,230,9.07,2018-06-05
202,231,18.14,2018-06-05
203,232,12.96,2018-06-05
204,233,40.98,2021-09-27
205,234,44.56,2021-09-27
206,235,116.92,2021-02-16
207,236,7.57,2021-02-26
208,237,4.48,2021-02-26
209,238,9.54,2021-02-26
210,239,10.13,2021-02-26
211,240,13.98,2021-02-26
212,241,78.75,2021-02-25
213,242,191.25,2021-01-15
214,243,13.4,2021-02-22
215,244,276.32,2020-06-16
216,245,168.75,2021-02-15
217,246,274.5,2021-02-15
218,247,64.18,2021-01-15
219,248,58.31,2021-01-15
220,249,11.29,2018-05-04
221,250,11.69,2018-08-23
222,251,22.93,2021-02-26
223,252,29.4,2021-02-26
224,253,288.17,2019-09-10
225,254,1549.55,2020-06-16
226,255,824.5,2020-06-16
227,256,14.27,2021-02-26
228,257,113.05,2020-06-16
229,258,4.03,2019-09-10
230,259,5.41,2019-09-10
231,260,4.62,2015-12-07
232,261,8.06,2019-09-10
233,262,3.51,2019-09-10
234,263,7.06,2021-02-16
235,265,71.7,2020-12-22
236,266,68.55,2019-09-27
237,267,3.21,2020-12-22
238,268,1.35,2019-08-21
239,269,1.97,2019-08-21
240,270,7,2021-03-22
241,271,2.64,2019-08-21
242,272,10,2021-08-16
243,273,27.98,2021-02-26
244,274,55.07,2018-05-04
245,275,20.6,2021-02-26
246,276,2.85,2021-03-04
247,277,12.95,2016-02-02
248,278,4.8639,2021-03-10
249,279,1.9,2018-08-23
250,280,11.1,2021-02-26
251,281,184.35,2016-01-21
252,282,29.9,2015-12-29
253,283,51,2015-12-29
254,284,30.5,2015-12-29
255,285,54.8,2015-12-29
256,286,1346.84,2020-08-07
257,287,1665.85,2020-06-16
258,288,35.14,2019-10-01
259,289,12.85,2021-02-16
260,290,18.553,2021-02-16
261,291,267.73,2021-01-29
262,292,87.37,2021-03-11
263,293,88.4,2020-06-16
264,294,74.17,2016-02-02
265,295,404.6,2020-06-16
266,296,21.21,2019-08-21
267,297,3.38,2020-10-15
268,298,27.0094,2021-03-10
269,299,2.48,2020-10-15
270,300,1780,2016-01-25
271,301,3.98,2021-02-26
272,302,7.97,2021-03-22
273,303,12.46,2021-03-22
274,304,13.87,2021-03-22
275,305,15.48,2021-03-22
276,306,0.96,2021-02-26
277,307,5370.44,2020-08-07
278,308,331.31,2020-08-07
279,309,8550,2020-08-07
280,310,70,2020-08-07
281,311,190,2020-08-07
282,313,3.15,2021-06-25
283,314,1.92,2021-06-25
284,315,13.2,2021-06-25
285,316,12.45,2018-08-23
286,317,11.95,2018-08-23
287,318,621.28,2020-06-16
288,319,689.92,2020-06-16
289,320,776.16,2020-06-16
290,321,68.99,2021-01-15
291,322,555,2021-08-18
292,323,281.35,2020-06-16
293,324,221,2020-06-16
294,325,257.55,2020-06-16
295,326,46.66,2020-06-16
296,327,0,2020-06-16
297,328,8.32,2021-01-29
298,329,152,2021-08-16
299,330,7.5,2019-08-21
300,331,351.59,2021-08-16
301,332,70.09,2021-03-11
302,333,869.55,2020-06-16
303,334,40.23,2019-09-10
304,335,12.7,2018-08-23
305,336,15.94,2018-08-23
306,337,44.81,2016-06-10
307,338,11.31,2021-01-15
308,339,1.76,2019-09-16
309,340,7.62,2019-09-16
310,341,51.82,2020-08-25
311,342,160.15,2020-08-24
312,343,13.01,2019-08-21
313,344,13.01,2019-08-21
314,345,13.01,2019-08-21
315,346,13.01,2019-08-21
316,347,153.49,2019-10-01
317,348,40.259,2021-03-15
318,349,44.498,2021-03-15
319,350,885,2021-02-25
320,351,921.4,2021-01-15
321,352,921.4,2020-06-16
322,353,1079.5,2020-06-16
323,354,39.02,2021-02-26
324,355,86.36,2020-06-05
325,356,48.48,2019-09-16
326,357,53.45,2019-09-16
327,358,247.35,2021-03-08
328,359,26.07,2020-12-22
329,360,21.09,2021-03-11
330,361,22.25,2021-03-11
331,362,12.57,2021-03-11
332,363,12.57,2021-03-11
333,364,14.71,2021-03-11
334,365,14.71,2021-03-11
335,366,12.57,2021-03-11
336,367,12.57,2021-03-11
337,368,13.96,2021-03-11
338,369,23.84,2021-03-08
339,370,17.96,2021-03-11
340,371,13.96,2021-03-11
341,372,23.84,2021-03-08
342,373,9.81,2021-02-26
343,374,10.33,2021-02-26
344,375,36.5,2020-06-05
345,376,95.56,2020-06-05
346,377,41.2,2021-02-23
347,378,104.85,2021-06-21
348,379,86.36,2020-06-08
349,380,26.8,2020-09-01
350,381,21.65,2020-09-01
351,382,27.15,2020-09-01
352,383,17.4,2020-08-04
353,384,16.65,2020-06-18
354,385,8.5,2020-11-19
355,386,14.6,2020-11-19
356,387,15.7,2020-11-19
357,388,15.7,2020-11-19
358,389,8.45,2020-11-19
359,390,38.5,2020-09-30
360,391,622.85,2021-09-07
361,392,994.85,2021-08-17
362,393,93.73,2017-11-28
363,394,226.68,2017-08-18
364,395,182.2,2021-02-16
365,396,774.58,2017-08-21
366,397,9.06,2021-02-16
367,398,47.68,2021-02-16
368,399,135.84,2017-08-18
369,400,57.65,2019-02-18
370,401,105.31,2019-10-11
371,402,146.61,2017-09-08
372,403,92.28,2019-01-11
373,404,141.71,2017-09-08
374,405,272.35,2017-09-08
375,406,117.74,2017-08-18
376,407,750.1958,2019-06-27
377,408,923.1938,2021-09-29
378,409,707.87,2020-09-21
379,410,1314.697,2019-07-17
380,411,74.57,2021-02-16
381,412,47.46,2017-08-18
382,413,744.65,2016-11-12
383,414,708.8439,2016-10-05
384,415,656.8205,2015-12-04
385,416,823.242,2015-12-04
386,417,840.4531,2017-05-26
387,418,314.6853,2019-02-05
388,419,324.5506,2019-02-15
389,420,333.914,12-04-2015
390,421,516.36,2021-09-22
391,422,161.51,2016-03-01
392,423,81.95,2019-01-30
393,424,77.53,2019-01-30
394,425,63.58,2016-20-04
395,426,323.6197,2016-02-12
396,427,461.88,2017-09-12
397,428,236.085,2018-06-29
398,430,91.14,2021-02-16
399,431,415,2017-04-17
400,432,51.4,2016-09-13
401,433,765,2016-04-19
402,434,630,2019-02-01
403,435,675,2016-06-14
404,436,530,2016-04-19
405,437,555,2016-06-23
406,438,570,2016-09-06
407,439,590,2016-04-19
408,440,545,2015-12-03
409,441,545,2015-12-03
410,442,655,2017-05-05
411,443,685,2019-06-28
412,444,675,2019-03-07
413,445,659,2020-10-08
414,446,710,2019-06-28
415,448,720,2019-06-28
416,449,815,2017-09-25
417,450,725,2018-10-23
418,451,825,2018-02-23
419,452,685,2017-05-29
420,453,690,2016-11-15
421,454,715,2018-01-03
422,455,725,2018-06-01
423,456,740,2019-03-07
424,457,740,02-14-2017
425,458,760,2019-01-25
426,459,670,2016-09-21
427,460,720,2018-01-03
428,461,465,2020-09-17
429,462,925,2019-04-24
430,463,560,2019-03-07
431,464,615,2018-10-30
432,465,695,2019-12-05
433,466,695,2018-02-12
434,467,680,2018-09-13
435,468,700,2018-09-13
436,469,0.85,2017-12-22
437,470,400,2021-03-16
438,472,619.99,2021-02-24
439,473,290,2020-11-12
440,474,490,2020-11-12
441,475,92.273,2020-10-30
442,479,67.73,2020-02-25
443,480,1.25,2020-06-03
444,481,68.25,2020-09-16
445,482,2.65,2021-06-16
446,483,12,2021-05-19
447,484,10.4,03-31-2017
448,486,6.6,2020-12-16
449,487,73.44,2021-02-16
450,488,190.95,2021-12-06
451,491,34.56,2021-03-08
452,492,21.39,2021-02-02
453,493,16.61,2021-03-08
454,494,20.01,2020-10-23
455,495,64.5,2020-10-05
456,496,161.25,2021-03-08
457,498,65.37,2020-06-18
458,501,16.15,2020-10-23
459,502,40.03,2020-10-28
460,503,3.5,2018-06-28
461,504,64.34,2020-07-17
462,505,86.57,2020-09-16
463,506,25,2020-01-23
464,508,11.29,2015-12-29
465,509,167.33,2018-05-14
466,510,103.64,2020-04-28
467,511,124.6533,2021-07-07
468,512,190.52,2021-07-07
469,513,79.06,2019-04-24
470,514,85,03-03-2017
471,515,11.42,2016-02-04
472,516,0.6,2016-05-11
473,517,2.26,2016-10-03
474,518,4.1,2015-12-16
475,519,7.4351,2016-01-21
476,520,8,2021-02-25
477,521,8,2021-02-25
478,522,18,2020-08-25
479,523,18,2020-08-25
480,524,2.75,2020-08-25
481,525,2.75,2020-08-25
482,526,4.5,2021-02-25
483,527,4.5,2021-02-25
484,530,77.91,2021-03-11
485,535,42.45,2020-07-14
486,538,10.55,2020-07-14
487,539,6.1,2020-07-14
488,540,27.35,2020-07-14
489,541,8.4,2020-06-18
490,542,13.2,2020-06-18
491,543,6.15,2020-06-18
492,544,10.4,2020-06-18
493,545,8,2020-07-14
494,546,16.25,2020-06-18
495,547,10.05,2020-06-18
496,548,34.8,2020-07-14
497,549,33,2020-07-14
498,550,35.2,2020-07-14
499,551,61.15,2020-07-14
500,552,10.3,2020-07-14
501,553,10.35,2020-07-14
502,554,10.1,2020-07-14
503,555,6.1,2020-07-14
504,556,27.05,2020-07-14
505,558,72.35,2020-11-19
506,559,66.85,2020-11-19
507,560,12.95,2020-11-19
508,561,23.2,2020-11-19
509,562,8.6,2020-09-30
510,563,15.2,2020-09-30
511,564,87.3,2020-11-19
512,565,66.85,2020-11-19
513,566,48.05,2020-09-30
514,567,7.45,2020-09-30
515,568,21.1,2020-09-30
516,569,17.4,2020-11-19
517,570,14.75,2020-09-30
518,571,23.55,2020-09-30
519,572,5.6,2020-09-30
520,573,2.35,2020-09-30
521,574,3.35,2020-09-30
522,575,8.25,2020-09-30
523,576,3.3,2020-09-30
524,577,3.35,2020-09-30
525,578,3.3,2020-09-30
526,579,24.25,2020-09-30
527,580,17.4,2020-11-19
528,581,22.55,2020-09-30
529,582,9.05,2020-09-30
530,583,6.85,2020-09-30
531,584,4.75,2020-09-30
532,585,6.65,2020-09-30
533,586,6.3,2020-09-30
534,587,2.5,2020-09-30
535,588,10.05,2020-11-19
536,589,9.05,2020-09-30
537,590,11.45,2020-09-30
538,591,9.35,2020-09-30
539,592,6.65,2020-09-30
540,593,14.35,2020-09-30
541,594,24.85,2020-09-30
542,595,14.35,2020-09-30
543,596,315.8,2020-09-30
544,597,168.95,2020-10-13
545,598,26.45,2020-09-30
546,599,8.15,2020-09-30
547,600,28.4,2020-09-30
548,601,15.05,2021-01-04
549,602,9.65,2021-01-04
550,603,13.95,2021-01-04
551,604,14.8,2021-01-04
552,605,46.6,2020-09-30
553,606,14.1,2020-09-30
554,607,17.7,2021-01-04
555,608,53.05,2020-09-30
556,609,29.7,2020-09-30
557,610,26.6,2020-09-30
558,611,11.2,2020-09-30
559,612,17.7,2021-01-04
560,613,8.2,2020-09-30
561,614,5.3,2020-09-30
562,615,5.85,2020-09-30
563,616,10.95,2020-09-30
564,617,5.65,2020-09-30
565,618,70.25,2020-09-30
566,619,70.25,2020-09-30
567,620,74.95,2020-09-30
568,621,74.95,2020-09-30
569,622,89.45,2020-09-30
570,623,8.05,2020-09-30
571,624,11.5,2020-09-30
572,625,16.4,2020-09-30
573,626,16.4,2020-09-30
574,627,4.2,2020-09-30
575,628,11.25,2020-09-30
576,629,5.95,2020-09-30
577,630,74.8,2020-09-30
578,631,74.8,2020-09-30
579,632,9.75,2020-09-30
580,633,9.75,2020-09-30
581,634,34.55,2020-11-19
582,635,36.1,2020-09-30
583,636,36.1,2020-09-30
584,637,34.55,2020-11-19
585,638,27.6,2020-09-30
586,639,27.6,2020-09-30
587,640,11.4,2020-09-30
588,641,13.1,2020-09-30
589,642,13.1,2020-09-30
590,643,115.1,2020-09-30
591,644,115.1,2020-09-30
592,645,35.05,2020-09-30
593,646,35.05,2020-09-30
594,647,13.55,2020-09-30
595,648,5.35,2020-09-30
596,649,28.15,2020-11-19
597,650,27.35,2020-11-19
598,651,17.35,2020-09-30
599,652,11.15,2020-09-30
600,653,10.6,2020-09-30
601,654,9.6,2020-09-30
602,655,3,2020-09-30
603,656,13.5,2019-03-07
604,657,4.65,2019-03-07
605,658,4.9,2019-03-07
606,659,9.75,2019-03-07
607,660,8.9,2019-03-07
608,661,9.3,2019-03-07
609,662,8.9,2019-03-07
610,663,2.85,2019-03-25
611,664,4.76,2019-07-08
612,665,19.6,2019-05-03
613,666,19.6,2019-05-03
614,667,19.2,2019-05-03
615,668,9.5,2020-09-01
616,669,24.9,2020-09-04
617,670,7.05,2020-08-04
618,671,8.2,2020-08-04
619,672,31.35,2020-08-04
620,673,12.15,2020-08-04
621,674,12.15,2020-08-04
622,675,11.6,2020-08-04
623,676,10.4,2020-08-04
624,677,7.85,2020-08-04
625,678,10.6,2020-08-04
626,679,9.75,2020-08-04
627,680,7.45,2020-08-04
628,681,61.2,2020-09-01
629,682,45.75,2020-08-25
630,683,19.05,2020-08-25
631,684,38.2,2020-09-24
632,685,27.13,2020-08-13
633,686,28.01,2020-08-13
634,687,27.21,2020-08-13
635,688,27.39,2020-08-13
636,689,20.66,2020-08-13
637,690,10.6,2020-12-01
638,691,29.7,2020-12-01
639,692,38.55,2020-12-01
640,693,7.05,2020-12-01
641,694,8.5,2020-12-01
642,695,107.95,2021-05-22
643,696,283.7,2021-05-22
644,697,24.75,2021-05-22
645,698,260.85,2021-05-22
646,699,283.7,2021-05-22
647,700,29.8,2021-05-22
648,701,260.95,2021-05-22
649,702,90.65,2021-05-22
650,703,42.7,2021-05-22
651,704,14.85,2021-05-22
652,705,108.55,2021-05-22
653,706,312.05,2021-05-22
654,707,57.6,2021-09-28
655,708,57.55,2021-09-28
656,709,6.25,2021-09-28
657,710,159.5,2021-09-28
658,711,159.25,2021-09-28
659,712,50.85,2021-11-05
660,713,10.95,2021-05-22
661,714,168.2,2021-05-22
662,715,149.7,2021-05-22
663,716,64.9,2021-05-22
664,717,28.8,2021-05-22
665,718,29.3,2021-05-22
666,719,168.2,2021-05-22
667,720,13.65,2021-05-22
668,721,10.95,2021-05-22
669,722,34.15,2021-06-01
670,723,34.15,2021-06-01
671,724,60.4,2021-06-01
672,725,20.2,2021-06-01
673,726,20.2,2021-06-01
674,727,14.3,2021-06-01
675,728,10.8,2021-06-01
676,729,10.8,2021-06-01
677,730,28.05,2021-06-01
678,731,16.5,2021-06-01
679,732,7.6,2021-06-01
680,733,12.2,2021-06-01
681,734,12.1,2021-06-01
682,735,7.6,2021-06-01
683,736,10.25,2021-06-01
684,737,6.4,2021-06-01
685,738,21.4,2021-06-01
686,739,17.3,2021-06-01
687,740,16.95,2021-06-01
688,741,46.95,2021-06-01
689,742,16.95,2021-06-01
690,743,11.8,2021-06-01
691,744,237.4,2021-06-01
692,745,8.6,2021-06-01
693,746,8.85,2021-06-01
694,747,9.85,2021-06-01
695,748,8.2,2021-06-01
696,749,8.2,2021-06-01
697,750,9.85,2021-06-01
698,751,8.2,2021-06-01
699,752,5.55,2021-06-01
700,753,15.55,2021-06-01
701,754,7.3,2021-06-01
702,755,3.65,2021-06-01
703,756,7.25,2021-06-01
704,757,10.65,2021-06-29
705,758,9.95,2021-06-29
706,759,12.75,2021-06-29
707,760,9.95,2021-06-29
708,761,11.15,2021-06-29
709,762,10.35,2021-06-29
710,763,19.6,2021-06-29
711,764,10,2021-06-29
712,765,3.05,2022-01-17
713,766,83.45,2022-01-17
714,767,69.05,2022-01-17
715,768,27.2,2022-01-17
716,769,9.4,2022-01-17
717,770,4.25,2022-01-17
718,771,23.35,2022-01-17
719,772,15.55,2022-01-17
720,773,23.75,2022-01-17
721,774,4.4,2022-01-17
722,775,81.65,2022-01-17
723,776,3.05,2022-01-17
724,777,84.65,2022-01-17
725,778,7.8,2022-01-17
726,779,22.55,2022-01-17
727,780,20.05,2022-01-17
728,781,8.15,2022-01-17
729,782,19.3,2022-01-17
730,783,11.1,2022-01-17
731,784,27.2,2022-01-17
732,785,29.2,2022-01-17
733,786,29.2,2022-01-17
734,787,34.65,2022-01-17
735,788,34.65,2022-01-17
736,789,13.65,2022-01-17
737,790,29.15,2022-01-17
738,791,69.8,2022-01-17
739,792,8.15,2022-01-17
740,793,86.8,2022-01-17
741,794,51.85,2022-01-17
742,795,11,2022-01-17
743,796,10.1,2022-01-17
744,797,7.3,2022-01-17
745,798,155.75,2022-01-17
746,799,16.25,2022-01-17
747,800,8.25,2020-09-24
748,801,7.05,2020-30-01
749,802,7.05,2020-30-01
750,803,77.15,2021-09-07
751,804,19.95,2021-09-07
752,805,20.2,2021-09-07
753,806,40.05,2021-09-22
754,807,13.85,2021-09-07
755,808,20.3,2021-09-07
756,809,20.2,2021-09-07
757,810,19.85,2021-09-07
758,811,8.65,2021-10-21
759,812,7.9,2021-10-21
760,813,13.4,2021-09-07
761,814,9.45,2021-09-07
762,815,6.15,2021-09-07
763,816,7.4,2021-09-07
764,817,27.4,2021-10-19
765,818,25.3,2021-10-19
766,819,25.35,2021-08-17
767,820,24.1,2021-08-17
768,821,958.05,2021-08-17
769,822,26.35,2021-08-17
770,823,13.8,2021-08-17
771,824,29.65,2021-06-29
772,825,9.3,2021-08-17
773,826,9.3,2021-08-17
774,827,12.85,2021-08-17
775,828,19.15,2021-08-17
776,829,4.35,2021-08-17
777,830,152.65,2021-08-17
778,831,137.05,2021-08-17
779,832,205.8,2021-08-17
780,833,75,2021-08-17
781,834,115.8,2021-08-17
782,835,142,2021-08-17
783,836,147.15,2021-08-17
784,837,37.35,2021-08-17
785,838,33.95,2021-08-17
786,839,163.25,2021-08-17
787,840,19.65,2021-08-17
788,841,11.85,2021-08-17
789,842,43.65,2021-08-17
790,843,28.55,2021-10-19
791,844,25.3,2021-10-19
792,845,20.85,2021-03-01
793,846,32.8,2021-10-14
794,847,15.65,2021-03-01
795,848,23.75,2021-10-14
796,849,16.4,2021-03-01
797,850,23.75,2021-10-14
798,851,25.5,2021-03-01
799,852,38.05,2021-10-14
800,853,8.25,2021-03-01
801,854,10.5,2021-10-14
802,855,13.1,2021-03-01
803,856,18,2021-10-14
804,857,459.2,2021-11-30
805,858,135.48,2021-01-19
806,859,135.48,2021-01-19
807,860,17.75,2021-02-22
808,861,220,2021-02-22
809,862,174.8,2021-01-04
810,863,5.95,2021-02-22
811,864,17.7,2021-02-22
812,865,5.9,2021-02-22
813,866,3.05,2021-02-22
814,867,11.25,2021-12-01
815,868,7.6,2021-12-06
816,869,10.15,2021-01-19
817,870,17.95,2021-01-19
818,871,16.05,2021-12-01
819,872,14,2021-12-06
820,873,10.15,2021-01-19
821,874,11.25,2021-01-19
822,875,7.6,2021-12-06
823,876,14.3,2021-02-11
824,877,137.4,2021-02-11
825,878,8.4,2021-02-11
826,879,13.05,2021-02-11
827,880,12.1,2021-02-11
828,881,17.9,2021-09-24
829,882,15.8,2021-12-06
830,883,209.8,2021-09-24
831,884,196,2012-12-06
832,885,9.9,2021-09-24
833,886,6.2,2021-12-06
834,887,17.45,2021-09-24
835,888,14.8,2021-12-06
836,889,15.85,2021-09-24
837,890,13.35,2021-12-06
838,891,18.25,2021-01-19
839,892,93.1,2021-01-19
840,893,126.55,2021-01-19
841,894,73.75,2021-01-19
842,895,100.95,2021-01-19
843,896,63.95,2021-01-19
844,897,77.7,2021-12-01
845,898,66.6,2021-12-06
846,899,34.25,2021-01-19
847,900,50,2021-01-19
848,901,40.4,2021-12-06
849,902,9.15,2021-01-19
850,903,8.85,2021-12-06
851,904,115.95,2021-03-09
852,905,115.95,2021-03-09
853,906,37.05,2021-02-22
854,907,3.9,2021-02-22
855,908,2.15,2021-01-19
856,909,77.15,2021-02-11
857,910,52.25,2021-02-22
858,911,52.25,2021-02-22
859,912,20.45,2021-02-22
860,913,53.75,2021-02-22
861,914,6.7,2021-02-22
862,915,37.85,2021-02-22
863,916,1.7,2021-02-22
864,917,13.75,2021-01-19
865,918,17.5,2021-01-19
866,919,12.2,2021-12-06
867,920,15.95,2021-01-19
868,921,20.7,2021-01-19
869,922,14,2021-12-06
870,923,6.5,2021-01-19
871,924,7.6,2021-01-19
872,925,4.05,2021-12-06
873,926,77.8,2021-03-09
874,927,5.9,2021-01-19
875,928,5.6,2021-01-19
876,929,5.55,2021-01-19
877,930,30.55,2021-01-19
878,931,33.85,2021-01-19
879,932,30.15,2021-12-06
880,933,163.65,2021-12-06
881,934,97.5,2021-12-06
882,935,37.9,2021-12-06
883,936,49.8,2021-12-06
884,937,37.9,2021-12-06
885,938,34.25,2021-12-06
886,939,12.55,2021-12-06
887,940,1.6,2021-12-06
888,941,60,2021-12-06
889,942,53.95,2021-12-06
890,943,54.4,2021-12-06
891,944,9.4,2021-12-06
892,945,9.75,2021-12-06
893,946,3.5,2021-12-06
894,947,3.5,2021-12-06
895,948,5.75,2021-12-06
896,949,5.75,2021-12-06
897,950,162.6,2021-01-19
898,951,269.3,2021-12-06
899,952,131.65,2021-01-19
900,953,200.9,2021-12-06
901,954,8.1,2021-01-19
902,955,8.1,2021-12-06
903,956,11.3,2021-01-19
904,957,11.9,2021-12-01
905,958,5.15,2021-12-06
906,959,11.55,2021-01-19
907,960,13.95,2021-12-01
908,961,9.7,2021-12-06
909,962,12.3,2021-01-19
910,963,14.3,2021-12-01
911,964,11.4,2021-12-06
912,965,11.55,2021-01-19
913,966,14.3,2021-12-01
914,967,9.7,2021-12-06
915,968,5.65,2021-01-19
916,969,6.65,2021-12-01
917,970,5.2,2021-12-06
918,971,19.15,2021-01-19
919,972,28,2021-12-01
920,973,23.25,2021-12-06
921,974,12.95,2021-01-19
922,975,17.9,2021-12-01
923,976,13.9,2021-12-06
924,977,13.3,2021-01-19
925,978,14.7,2021-12-01
926,979,12.45,2021-12-06
927,980,8.15,2021-01-19
928,981,9.15,2021-01-19
929,982,6,2021-12-06
930,983,20.5,2021-01-19
931,984,29.55,2021-12-01
932,985,25.6,2021-12-06
933,986,12.95,2021-01-19
934,987,17.9,2021-12-01
935,988,15.55,2021-12-06
936,989,16.4,2021-01-19
937,990,21.55,2021-12-01
938,991,22.85,2021-12-06
939,992,8.8,2021-06-04
940,993,8.6,2021-06-04
941,994,5.1,2021-12-06
942,995,9.1,2021-06-04
943,996,10.8,2021-12-01
